1.6494 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
5.5107 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000017CC9198EB8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000017CC91801D0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1055]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='glfw')
5.5107 	EXP 	window1: mouseVisible = True
5.5107 	EXP 	window1: recordFrameIntervals = False
5.5790 	EXP 	window1: recordFrameIntervals = True
5.6556 	EXP 	window1: recordFrameIntervals = False
5.9346 	EXP 	Created Instruct = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='InkedInstructBfinal_LI.jpg', interpolate=True, mask=None, maskParams=None, name='Instruct', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.8, 0.8]), texRes=128.0, units='height', win=Window(...))
6.0402 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.5, pos=array([ 0.  , -0.45]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=2.0)
6.0433 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
6.0465 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
6.0646 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
6.1216 	EXP 	Instruct: autoDraw = True
6.1216 	EXP 	text_2: autoDraw = True
6.5976 	DATA 	Keypress: 2
6.6125 	EXP 	Imported TMTstop-B_1_1.xlsx as conditions, 26 conditions, 6 params
6.6129 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
6.6131 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_1.png', 'Correct_StimFile': 'TMTstop-B_1_1.png', 'False_StimFile': 'TMTstop-B_1_1.png', 'DurationTrial': 10}
6.6630 	EXP 	Instruct: autoDraw = False
6.6630 	EXP 	text_2: autoDraw = False
6.6630 	EXP 	Stim: image = 'TMTstop-B_1_1.png'
6.6630 	EXP 	Stim: autoDraw = True
6.7571 	DATA 	Keypress: 2
7.7011 	DATA 	Keypress: 2
7.7082 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 'A', 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_1.png', 'Correct_StimFile': 'TMTstop-B_1_1firstgreen.png', 'False_StimFile': 'TMTstop-B_1_1.png', 'DurationTrial': 10}
7.7811 	EXP 	Stim: autoDraw = False
7.7811 	EXP 	Stim: image = 'TMTstop-B_1_1firstgreen.png'
7.7811 	EXP 	Stim: image = 'TMTstop-B_1_1firstgreen.png'
7.7811 	EXP 	Stim: autoDraw = True
7.9171 	DATA 	Keypress: 2
8.7361 	DATA 	Keypress: 1
8.7430 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 2, 'corrAns': ['3'], 'StimFile': 'TMTstop-B_1_1linestimulus0.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus0.png', 'False_StimFile': 'TMTstop-B_1_1firstred.png', 'DurationTrial': 10}
8.8096 	EXP 	Stim: autoDraw = False
8.8096 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus0.png'
8.8096 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus0.png'
8.8096 	EXP 	Stim: autoDraw = True
8.9308 	DATA 	Keypress: 1
9.8605 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 'B', 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_1linestimulus1.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus1.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus0.png', 'DurationTrial': 10}
9.9243 	DATA 	Keypress: 3
9.9272 	EXP 	Stim: autoDraw = False
9.9272 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus1.png'
9.9272 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus1.png'
9.9272 	EXP 	Stim: autoDraw = True
10.0347 	DATA 	Keypress: 3
11.3402 	DATA 	Keypress: 3
11.5421 	DATA 	Keypress: 3
12.3818 	DATA 	Keypress: 2
12.3887 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 3, 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_1linestimulus2.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus2.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus1.png', 'DurationTrial': 10}
12.4565 	EXP 	Stim: autoDraw = False
12.4565 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus2.png'
12.4565 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus2.png'
12.4565 	EXP 	Stim: autoDraw = True
12.6047 	DATA 	Keypress: 2
19.1029 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 'C', 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_1linestimulus3.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus3.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus2.png', 'DurationTrial': 10}
19.1661 	DATA 	Keypress: 1
19.1712 	EXP 	Stim: autoDraw = False
19.1712 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus3.png'
19.1712 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus3.png'
19.1712 	EXP 	Stim: autoDraw = True
19.2914 	DATA 	Keypress: 1
22.0615 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 4, 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_1linestimulus4.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus4.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus3.png', 'DurationTrial': 10}
22.1256 	DATA 	Keypress: 2
22.1285 	EXP 	Stim: autoDraw = False
22.1285 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus4.png'
22.1285 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus4.png'
22.1285 	EXP 	Stim: autoDraw = True
22.2637 	DATA 	Keypress: 2
24.0201 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 'D', 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_1linestimulus5.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus5.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus4.png', 'DurationTrial': 10}
24.0828 	DATA 	Keypress: 1
24.0870 	EXP 	Stim: autoDraw = False
