1.6434 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
5.6170 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000023DFA468DD8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000023DFA44F0B8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1055]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='glfw')
5.6171 	EXP 	window1: mouseVisible = True
5.6171 	EXP 	window1: recordFrameIntervals = False
5.6853 	EXP 	window1: recordFrameIntervals = True
5.7616 	EXP 	window1: recordFrameIntervals = False
6.0443 	EXP 	Created Instruct = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='InkedInstructBfinal_LI.jpg', interpolate=True, mask=None, maskParams=None, name='Instruct', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.8, 0.8]), texRes=128.0, units='height', win=Window(...))
6.1511 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.5, pos=array([ 0.  , -0.45]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=2.0)
6.1540 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
6.1566 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
6.1747 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
6.2285 	EXP 	Instruct: autoDraw = True
6.2285 	EXP 	text_2: autoDraw = True
6.8024 	DATA 	Keypress: 1
6.8166 	EXP 	Imported TMTstop-B_1_1.xlsx as conditions, 26 conditions, 6 params
6.8170 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
6.8172 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': 2, 'StimFile': 'TMTstop-B_1_1.png', 'Correct_StimFile': 'TMTstop-B_1_1.png', 'False_StimFile': 'TMTstop-B_1_1.png', 'DurationTrial': 10}
6.9085 	EXP 	Instruct: autoDraw = False
6.9085 	EXP 	text_2: autoDraw = False
6.9085 	EXP 	Stim: image = 'TMTstop-B_1_1.png'
6.9085 	EXP 	Stim: image = 'TMTstop-B_1_1.png'
6.9085 	EXP 	Stim: autoDraw = True
7.0021 	DATA 	Keypress: 1
8.1485 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 'A', 'corrAns': 1, 'StimFile': 'TMTstop-B_1_1.png', 'Correct_StimFile': 'TMTstop-B_1_1firstgreen.png', 'False_StimFile': 'TMTstop-B_1_1firstred.png', 'DurationTrial': 10}
8.2101 	DATA 	Keypress: 2
8.2142 	EXP 	Stim: autoDraw = False
8.2142 	EXP 	Stim: image = 'TMTstop-B_1_1firstgreen.png'
8.2142 	EXP 	Stim: image = 'TMTstop-B_1_1firstgreen.png'
8.2142 	EXP 	Stim: autoDraw = True
8.3507 	DATA 	Keypress: 2
9.1360 	DATA 	Keypress: 2
9.1423 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 2, 'corrAns': 3, 'StimFile': 'TMTstop-B_1_1linestimulus0.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus0.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus0.png', 'DurationTrial': 10}
9.2142 	EXP 	Stim: autoDraw = False
9.2142 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus0.png'
9.2142 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus0.png'
9.2142 	EXP 	Stim: autoDraw = True
9.3635 	DATA 	Keypress: 2
9.7249 	DATA 	Keypress: 2
9.7310 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 'B', 'corrAns': 2, 'StimFile': 'TMTstop-B_1_1linestimulus1.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus1.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus1.png', 'DurationTrial': 10}
9.7977 	EXP 	Stim: autoDraw = False
9.7977 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus1.png'
9.7977 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus1.png'
9.7977 	EXP 	Stim: autoDraw = True
9.9948 	DATA 	Keypress: 2
13.1753 	DATA 	Keypress: 2
13.1821 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 3, 'corrAns': 1, 'StimFile': 'TMTstop-B_1_1linestimulus2.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus2.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus2.png', 'DurationTrial': 10}
13.2632 	EXP 	Stim: autoDraw = False
13.2632 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus2.png'
