1.6712 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
5.7230 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000181F9C68E48>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000181F9C50160>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1055]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='glfw')
5.7230 	EXP 	window1: mouseVisible = True
5.7231 	EXP 	window1: recordFrameIntervals = False
5.7911 	EXP 	window1: recordFrameIntervals = True
5.8675 	EXP 	window1: recordFrameIntervals = False
6.1737 	EXP 	Created Instruct = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='InkedInstructBfinal_LI.jpg', interpolate=True, mask=None, maskParams=None, name='Instruct', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.8, 0.8]), texRes=128.0, units='height', win=Window(...))
6.3087 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.5, pos=array([ 0.  , -0.45]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=2.0)
6.3123 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
6.3151 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
6.3383 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
6.3971 	EXP 	Instruct: autoDraw = True
6.3971 	EXP 	text_2: autoDraw = True
6.7673 	DATA 	Keypress: 2
6.7831 	EXP 	Imported TMTstop-B_1_1.xlsx as conditions, 26 conditions, 6 params
6.7834 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
6.7837 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_1.png', 'Correct_StimFile': 'TMTstop-B_1_1.png', 'False_StimFile': 'TMTstop-B_1_1.png', 'DurationTrial': 10}
6.8756 	EXP 	Instruct: autoDraw = False
6.8756 	EXP 	text_2: autoDraw = False
6.8756 	EXP 	Stim: image = 'TMTstop-B_1_1.png'
6.8756 	EXP 	Stim: image = 'TMTstop-B_1_1.png'
6.8756 	EXP 	Stim: autoDraw = True
7.0039 	DATA 	Keypress: 2
7.1843 	DATA 	Keypress: 2
7.4133 	DATA 	Keypress: 2
7.4134 	DATA 	Keypress: 3
7.5938 	DATA 	Keypress: 1
7.6356 	DATA 	Keypress: 3
7.6909 	DATA 	Keypress: 2
7.8020 	DATA 	Keypress: 3
7.8299 	DATA 	Keypress: 1
7.8856 	DATA 	Keypress: 2
7.9412 	DATA 	Keypress: 1
7.9965 	DATA 	Keypress: 3
8.0103 	DATA 	Keypress: 2
8.1213 	DATA 	Keypress: 3
8.1493 	DATA 	Keypress: 1
8.1771 	DATA 	Keypress: 2
8.2605 	DATA 	Keypress: 1
8.3021 	DATA 	Keypress: 2
8.3164 	DATA 	Keypress: 3
8.4411 	DATA 	Keypress: 1
8.4827 	DATA 	Keypress: 2
8.8021 	DATA 	Keypress: esc
8.9693 	DATA 	Keypress: esc
8.9996 	EXP 	window1: mouseVisible = True
