2.8723 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
10.5818 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='Instruktioner TMTstopA.png', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.28, 0.72]), texRes=128.0, units='height', win=Window(...))
10.5851 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=0.1, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.5923 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
10.7599 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='Instruktioner TMTstopB.png', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.28, 0.72]), texRes=128.0, units='height', win=Window(...))
10.7632 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=0.1, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.7704 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
10.9746 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.0416 	EXP 	image_2: autoDraw = True
25.9422 	DATA 	Keypress: 1
25.9479 	EXP 	image_2: autoDraw = False
25.9479 	EXP 	polygon: autoDraw = True
26.0737 	DATA 	Keypress: 1
28.9611 	EXP 	Imported TMTstop-control_1_practice.xlsx as conditions, 26 conditions, 7 params
28.9617 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
28.9620 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-control_1_p.png', 'Correct_StimFile': 'TMTstop-control_1_p.png', 'False_StimFile': 'TMTstop-control_1_p.png', 'DurationTrial': 10}
28.9625 	WARNING 	Requested image 'TMTstop-control_1_p.png' not found but similar filename 'TMTstop-control_1_p.jpg' exists. This will be used instead but changing the filename is advised.
29.0454 	EXP 	polygon: autoDraw = False
29.0454 	EXP 	Stim: image = 'TMTstop-control_1_p.png'
29.0454 	EXP 	Stim: autoDraw = True
31.3451 	DATA 	Keypress: 2
31.3546 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_p.png', 'Correct_StimFile': 'TMTstop-control_1_pfirstgreen.png', 'False_StimFile': 'TMTstop-control_1_pfirstred.png', 'DurationTrial': 10}
31.4928 	EXP 	Stim: autoDraw = False
31.4928 	EXP 	Stim: image = 'TMTstop-control_1_pfirstgreen.png'
31.4928 	EXP 	Stim: image = 'TMTstop-control_1_pfirstgreen.png'
31.4928 	EXP 	Stim: autoDraw = True
31.4974 	DATA 	Keypress: 2
32.1763 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus0.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus0.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus0.png', 'DurationTrial': 10}
32.2616 	DATA 	Keypress: 1
32.2676 	EXP 	Stim: autoDraw = False
32.2676 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus0.png'
32.2676 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus0.png'
32.2676 	EXP 	Stim: autoDraw = True
32.3633 	DATA 	Keypress: 1
32.9051 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus1.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus1.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus1.png', 'DurationTrial': 10}
33.0076 	DATA 	Keypress: 3
33.0124 	EXP 	Stim: autoDraw = False
33.0124 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus1.png'
33.0124 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus1.png'
33.0124 	EXP 	Stim: autoDraw = True
33.0874 	DATA 	Keypress: 3
33.4472 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus2.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus2.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus2.png', 'DurationTrial': 10}
33.5414 	DATA 	Keypress: 1
33.5481 	EXP 	Stim: autoDraw = False
33.5481 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus2.png'
33.5481 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus2.png'
33.5481 	EXP 	Stim: autoDraw = True
33.6575 	DATA 	Keypress: 1
33.8744 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus3.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus3.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus3.png', 'DurationTrial': 10}
33.9855 	DATA 	Keypress: 3
33.9923 	EXP 	Stim: autoDraw = False
33.9923 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus3.png'
33.9923 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus3.png'
33.9923 	EXP 	Stim: autoDraw = True
34.0335 	DATA 	Keypress: 3
34.3373 	DATA 	Keypress: 1
34.3471 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus4.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus4.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus4.png', 'DurationTrial': 10}
34.4451 	EXP 	Stim: autoDraw = False
34.4451 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus4.png'
34.4451 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus4.png'
34.4451 	EXP 	Stim: autoDraw = True
34.5384 	DATA 	Keypress: 1
34.7879 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus4.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus5.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus5.png', 'DurationTrial': 10}
34.8872 	DATA 	Keypress: 3
34.8926 	EXP 	Stim: autoDraw = False
34.8926 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus5.png'
34.8926 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus5.png'
34.8926 	EXP 	Stim: autoDraw = True
34.9693 	DATA 	Keypress: 3
35.2051 	DATA 	Keypress: 1
35.2146 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-control_1_plinestimulus6.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus6.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus6.png', 'DurationTrial': 10}
35.3123 	EXP 	Stim: autoDraw = False
35.3123 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus6.png'
35.3123 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus6.png'
35.3123 	EXP 	Stim: autoDraw = True
35.4301 	DATA 	Keypress: 1
35.8393 	DATA 	Keypress: 2
35.8480 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus7.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus7.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus7.png', 'DurationTrial': 10}
35.9398 	EXP 	Stim: autoDraw = False
35.9398 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus7.png'
35.9398 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus7.png'
35.9398 	EXP 	Stim: autoDraw = True
36.0246 	DATA 	Keypress: 2
36.1611 	DATA 	Keypress: 3
36.1710 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-control_1_plinestimulus8.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus8.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus8.png', 'DurationTrial': 10}
36.2654 	EXP 	Stim: autoDraw = False
36.2654 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus8.png'
36.2654 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus8.png'
36.2654 	EXP 	Stim: autoDraw = True
36.3471 	DATA 	Keypress: 3
36.6069 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus9.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus9.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus9.png', 'DurationTrial': 10}
36.7004 	DATA 	Keypress: 2
36.7053 	EXP 	Stim: autoDraw = False
36.7053 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus9.png'
36.7053 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus9.png'
36.7053 	EXP 	Stim: autoDraw = True
36.8341 	DATA 	Keypress: 2
37.0751 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus10.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus10.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus10.png', 'DurationTrial': 1}
37.1692 	DATA 	Keypress: 3
37.1752 	EXP 	Stim: autoDraw = False
37.1752 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus10.png'
37.1752 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus10.png'
37.1752 	EXP 	Stim: autoDraw = True
37.2651 	DATA 	Keypress: 3
37.5490 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 14, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-control_1_plinestimulus11.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus11.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus11.png', 'DurationTrial': None}
37.6519 	DATA 	Keypress: 1
37.6583 	EXP 	Stim: autoDraw = False
37.6583 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus11.png'
37.6583 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus11.png'
37.6583 	EXP 	Stim: autoDraw = True
37.7553 	DATA 	Keypress: 1
37.9290 	DATA 	Keypress: 2
37.9381 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus12.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus12.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus12.png', 'DurationTrial': None}
38.0401 	EXP 	Stim: autoDraw = False
38.0401 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus12.png'
38.0401 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus12.png'
38.0401 	EXP 	Stim: autoDraw = True
38.1276 	DATA 	Keypress: 2
38.3069 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus13.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus13.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus13.png', 'DurationTrial': None}
38.3963 	DATA 	Keypress: 3
38.4017 	EXP 	Stim: autoDraw = False
38.4017 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus13.png'
38.4017 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus13.png'
38.4017 	EXP 	Stim: autoDraw = True
38.5366 	DATA 	Keypress: 3
38.7796 	DATA 	Keypress: 1
38.7885 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus14.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus14.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus14.png', 'DurationTrial': None}
38.9061 	EXP 	Stim: autoDraw = False
38.9061 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus14.png'
38.9061 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus14.png'
38.9061 	EXP 	Stim: autoDraw = True
38.9978 	DATA 	Keypress: 1
39.1945 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus15.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus15.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus15.png', 'DurationTrial': None}
39.3118 	DATA 	Keypress: 3
39.3184 	EXP 	Stim: autoDraw = False
39.3184 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus15.png'
39.3184 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus15.png'
39.3184 	EXP 	Stim: autoDraw = True
39.3797 	DATA 	Keypress: 3
39.5063 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus16.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus16.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus16.png', 'DurationTrial': None}
39.6267 	DATA 	Keypress: 1
39.6327 	EXP 	Stim: autoDraw = False
39.6327 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus16.png'
39.6327 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus16.png'
39.6327 	EXP 	Stim: autoDraw = True
39.7223 	DATA 	Keypress: 1
39.8410 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-control_1_plinestimulus17.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus17.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus17.png', 'DurationTrial': None}
39.9652 	DATA 	Keypress: 3
39.9719 	EXP 	Stim: autoDraw = False
39.9719 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus17.png'
39.9719 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus17.png'
39.9719 	EXP 	Stim: autoDraw = True
40.1002 	DATA 	Keypress: 3
40.2843 	DATA 	Keypress: 2
40.2930 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus18.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus18.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus18.png', 'DurationTrial': None}
40.3892 	EXP 	Stim: autoDraw = False
40.3892 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus18.png'
40.3892 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus18.png'
40.3892 	EXP 	Stim: autoDraw = True
40.4944 	DATA 	Keypress: 2
40.6086 	DATA 	Keypress: 1
40.6186 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus19.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus19.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus19.png', 'DurationTrial': None}
40.7233 	EXP 	Stim: autoDraw = False
40.7233 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus19.png'
40.7233 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus19.png'
40.7233 	EXP 	Stim: autoDraw = True
40.8313 	DATA 	Keypress: 1
40.9890 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-control_1_plinestimulus20.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus20.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus20.png', 'DurationTrial': None}
41.0760 	DATA 	Keypress: 3
41.0828 	EXP 	Stim: autoDraw = False
41.0828 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus20.png'
41.0828 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus20.png'
41.0828 	EXP 	Stim: autoDraw = True
41.1944 	DATA 	Keypress: 3
41.3343 	DATA 	Keypress: 2
41.3430 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus21.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus21.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus21.png', 'DurationTrial': None}
41.4348 	EXP 	Stim: autoDraw = False
41.4348 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus21.png'
41.4348 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus21.png'
41.4348 	EXP 	Stim: autoDraw = True
41.5171 	DATA 	Keypress: 2
41.6315 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus22.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus22.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus22.png', 'DurationTrial': None}
41.7246 	DATA 	Keypress: 1
41.7300 	EXP 	Stim: autoDraw = False
41.7300 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus22.png'
41.7300 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus22.png'
41.7300 	EXP 	Stim: autoDraw = True
41.8337 	DATA 	Keypress: 1
42.3190 	DATA 	Keypress: 3
42.3282 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'TMTstop-control_1_plinestimulus23.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus23.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus23.png', 'DurationTrial': None}
42.4200 	DATA 	Keypress: 3
42.4252 	EXP 	Stim: autoDraw = False
42.4252 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus23.png'
42.4252 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus23.png'
42.4252 	EXP 	Stim: autoDraw = True
43.4792 	EXP 	Stim: autoDraw = False
43.4792 	EXP 	image_3: autoDraw = True
56.0394 	DATA 	Keypress: 1
56.0410 	EXP 	image_3: autoDraw = False
56.0410 	EXP 	polygon: autoDraw = True
56.1655 	DATA 	Keypress: 1
59.0498 	EXP 	Imported TMTstop-A_1_practice.xlsx as conditions, 26 conditions, 7 params
59.0505 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
59.0508 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-A_1_p.png', 'Correct_StimFile': 'TMTstop-A_1_p.png', 'False_StimFile': 'TMTstop-A_1_p.png', 'DurationTrial': 10}
59.2369 	EXP 	polygon: autoDraw = False
59.2369 	EXP 	polygon: autoDraw = False
59.2369 	EXP 	Stim: image = 'TMTstop-A_1_p.png'
59.2369 	EXP 	Stim: image = 'TMTstop-A_1_p.png'
59.2369 	EXP 	Stim: autoDraw = True
62.3294 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_p.png', 'Correct_StimFile': 'TMTstop-A_1_pfirstgreen.png', 'False_StimFile': 'TMTstop-A_1_pfirstred.png', 'DurationTrial': 10}
62.4348 	DATA 	Keypress: 3
62.4411 	EXP 	Stim: autoDraw = False
62.4411 	EXP 	Stim: image = 'TMTstop-A_1_pfirstgreen.png'
62.4411 	EXP 	Stim: image = 'TMTstop-A_1_pfirstgreen.png'
62.4411 	EXP 	Stim: autoDraw = True
62.4757 	DATA 	Keypress: 3
63.7028 	DATA 	Keypress: 1
63.7127 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus0.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus0.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus0.png', 'DurationTrial': 10}
63.8368 	EXP 	Stim: autoDraw = False
63.8368 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus0.png'
63.8368 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus0.png'
63.8368 	EXP 	Stim: autoDraw = True
63.8611 	DATA 	Keypress: 1
64.9102 	DATA 	Keypress: 2
64.9200 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus1.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus1.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus1.png', 'DurationTrial': 10}
65.0440 	EXP 	Stim: autoDraw = False
65.0440 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus1.png'
65.0440 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus1.png'
65.0440 	EXP 	Stim: autoDraw = True
65.0675 	DATA 	Keypress: 2
69.7451 	DATA 	Keypress: 1
69.7541 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus2.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus2.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus2.png', 'DurationTrial': 10}
69.8990 	DATA 	Keypress: 1
69.9055 	EXP 	Stim: autoDraw = False
69.9055 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus2.png'
69.9055 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus2.png'
69.9055 	EXP 	Stim: autoDraw = True
